
> room-prep-dashboard@0.0.0 build
> tsc -b && vite build

src/App.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/App.tsx(4,28): error TS6133: 'isSameDay' is declared but its value is never read.
src/App.tsx(6,85): error TS6133: 'Cell' is declared but its value is never read.
src/App.tsx(8,17): error TS6133: 'LogOut' is declared but its value is never read.
src/App.tsx(8,25): error TS6133: 'Wrench' is declared but its value is never read.
src/App.tsx(8,33): error TS6133: 'AlertTriangle' is declared but its value is never read.
src/App.tsx(8,59): error TS6133: 'HelpCircle' is declared but its value is never read.
src/App.tsx(9,10): error TS1484: 'FactorType' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/App.tsx(9,10): error TS6133: 'FactorType' is declared but its value is never read.
src/App.tsx(200,40): error TS2304: Cannot find name 'PlusCircle'.
src/App.tsx(200,67): error TS2304: Cannot find name 'MinusCircle'.
src/components/StatusForm.tsx(2,10): error TS1484: 'FactorType' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/useRoomData.ts(2,10): error TS1484: 'RoomRecord' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
